codigo,titulo,secao,grupo,tipo,colada,repetidas
MEX1  ,Escudo                      ,Mexico             ,Grupo A,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332MEX2  ,824979500,842216242
CUW4  ,Sherel Floranus             ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW5  ,741354544,926232883
CUW5  ,Jurien Gaari                ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW6  ,741354544,926232883
CUW6  ,Joshua Brenet               ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW7  ,741354544,926232883
CUW7  ,Roshon Van Eijma            ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW8  ,741354544,926232883
CUW8  ,Shurandy Sambo              ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW9  ,741354544,926232883
CUW9  ,Livano Comenencia           ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW10 ,741354544,926232883
CUW10 ,Godfried Roemeratoe         ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW11 ,741354544,926232883
CUW11 ,Juninho Bacuna              ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW12 ,741354544,926232883
CUW12 ,Leandro Bacuna              ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW13 ,741354544,926232883
CUW13 ,Foto da Equipe              ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW14 ,741354544,926232883
CUW14 ,Tahith Chong                ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW15 ,741354544,926232883
CUW15 ,Kenji Gorre                 ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW16 ,741354544,926232883
CUW16 ,Jearl Margaritha            ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW17 ,741354544,926232883
CUW17 ,Jurgen Locadia              ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW18 ,741354544,926232883
CUW18 ,Jeremy Antonisse            ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW19 ,741354544,926232883
CUW19 ,Gervane Kastaneer           ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CUW20 ,741354544,926232883
CUW20 ,Sontje Hansen               ,Curacao            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV1  ,741354544,926232883
CIV1  ,Escudo                      ,Costa do Marfim    ,Grupo E,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332CIV2  ,824979500,842216242
CIV2  ,Yahia Fofana                ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV3  ,741354544,926232883
CIV3  ,Ghislain Konan              ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV4  ,741354544,926232883
CIV4  ,Wilfried Singo              ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV5  ,741354544,926232883
CIV5  ,Odilon Kossounou            ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV6  ,741354544,926232883
CIV6  ,Evan Ndicka                 ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV7  ,741354544,926232883
CIV7  ,Willy Boly                  ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV8  ,741354544,926232883
CIV8  ,Emmanuel Agbadou            ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV9  ,741354544,926232883
CIV9  ,Ousmane Diomande            ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV10 ,741354544,926232883
CIV10 ,Franck Kessie               ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV11 ,741354544,926232883
CIV11 ,Seko Fofana                 ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV12 ,741354544,926232883
CIV12 ,Ibrahim Sangare             ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV13 ,741354544,926232883
CIV13 ,Foto da Equipe              ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV14 ,741354544,926232883
CIV14 ,Jean-Philippe Gbamin        ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV15 ,741354544,926232883
CIV15 ,Amad Diallo                 ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV16 ,741354544,926232883
CIV16 ,Sebastien Haller            ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV17 ,741354544,926232883
CIV17 ,Simon Adringa               ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV18 ,741354544,926232883
CIV18 ,Yan Diomande                ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV19 ,741354544,926232883
CIV19 ,Evann Guessand              ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CIV20 ,741354544,926232883
CIV20 ,Oumar Diakite               ,Costa do Marfim    ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU1  ,741354544,926232883
ECU1  ,Escudo                      ,Equador            ,Grupo E,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332ECU2  ,824979500,842216242
ECU2  ,Hernan Galindez             ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU3  ,741354544,926232883
ECU3  ,Gonzalo Valle               ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU4  ,741354544,926232883
ECU4  ,Piero Hincapie              ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU5  ,741354544,926232883
ECU5  ,Pervis Estupinan            ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU6  ,741354544,926232883
ECU6  ,Willian Pacho               ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU7  ,741354544,926232883
ECU7  ,Angelo Preciado             ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU8  ,741354544,926232883
ECU8  ,Joel Ordonez                ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU9  ,741354544,926232883
ECU9  ,Moises Caicedo              ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU10 ,741354544,926232883
ECU10 ,Alan Franco                 ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU11 ,741354544,926232883
ECU11 ,Kendry Paez                 ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU12 ,741354544,926232883
ECU12 ,Pedro Vite                  ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU13 ,741354544,926232883
ECU13 ,Foto da Equipe              ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU14 ,741354544,926232883
ECU14 ,John Veboah                 ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU15 ,741354544,926232883
ECU15 ,Leonardo Campana            ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU16 ,741354544,926232883
ECU16 ,Gonzalo Plata               ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU17 ,741354544,926232883
ECU17 ,Nilson Angulo               ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU18 ,741354544,926232883
ECU18 ,Alan Minda                  ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU19 ,741354544,926232883
ECU19 ,Kevin Rodriguez             ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ECU20 ,741354544,926232883
ECU20 ,Enner Valencia              ,Equador            ,Grupo E,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED1  ,741354544,926232883
NED1  ,Escudo                      ,Holanda            ,Grupo F,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332NED2  ,824979500,842216242
NED2  ,Bart Verbruggen             ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED3  ,741354544,926232883
NED3  ,Virgil Van Dijk             ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED4  ,741354544,926232883
NED4  ,Micky van de Ven            ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED5  ,741354544,926232883
NED5  ,Jurien Timber               ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED6  ,741354544,926232883
NED6  ,Denzel Dumfries             ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED7  ,741354544,926232883
NED7  ,Nathan Ake                  ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED8  ,741354544,926232883
NED8  ,Jereme Frimpong             ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED9  ,741354544,926232883
NED9  ,Jan Paul van Hecke          ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED10 ,741354544,926232883
NED10 ,Tijjani Reijnders           ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED11 ,741354544,926232883
NED11 ,Ryan Gravenberch            ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED12 ,741354544,926232883
NED12 ,Teun Koopmeiners            ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED13 ,741354544,926232883
NED13 ,Foto da Equipe              ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED14 ,741354544,926232883
NED14 ,Frenkie de Jong             ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED15 ,741354544,926232883
NED15 ,Xavi Simons                 ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED16 ,741354544,926232883
NED16 ,Justin Kluivert             ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED17 ,741354544,926232883
NED17 ,Memphis Depay               ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED18 ,741354544,926232883
NED18 ,Donyell Malen               ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED19 ,741354544,926232883
NED19 ,Wout Weghorst               ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NED20 ,741354544,926232883
NED20 ,Cody Gakpo                  ,Holanda            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN1  ,741354544,926232883
JPN1  ,Escudo                      ,Japao              ,Grupo F,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332JPN2  ,824979500,842216242
JPN2  ,Zion Suzuki                 ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN3  ,741354544,926232883
JPN3  ,Henry Heroki Mochizuki      ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN4  ,741354544,926232883
JPN4  ,Ayumu Seko                  ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN5  ,741354544,926232883
JPN5  ,Junnosuke Suzuki            ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN6  ,741354544,926232883
JPN6  ,Shogo Taniguchi             ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN7  ,741354544,926232883
JPN7  ,Tsuyoshi Watanabe           ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN8  ,741354544,926232883
JPN8  ,Kaishu Sano                 ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN9  ,741354544,926232883
JPN9  ,Yuki Soma                   ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN10 ,741354544,926232883
JPN10 ,Ao Tanaka                   ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN11 ,741354544,926232883
JPN11 ,Daichi Kamada               ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN12 ,741354544,926232883
JPN12 ,Takefusa Kubo               ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN13 ,741354544,926232883
JPN13 ,Foto da Equipe              ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN14 ,741354544,926232883
JPN14 ,Ritsu Doan                  ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN15 ,741354544,926232883
JPN15 ,Keito Nakamura              ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN16 ,741354544,926232883
JPN16 ,Takumi Minamino             ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN17 ,741354544,926232883
JPN17 ,Shuto Machino               ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN18 ,741354544,926232883
JPN18 ,Junya Ito                   ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN19 ,741354544,926232883
JPN19 ,Koki Ogawa                  ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JPN20 ,741354544,926232883
JPN20 ,Ayase Ueda                  ,Japao              ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE1  ,741354544,926232883
SWE1  ,Escudo                      ,Suecia             ,Grupo F,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332SWE2  ,824979500,842216242
SWE2  ,Victor Johansson            ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE3  ,741354544,926232883
SWE3  ,Isak Hien                   ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE4  ,741354544,926232883
SWE4  ,Gabriel Gudmundsson         ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE5  ,741354544,926232883
SWE5  ,Emil Holm                   ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE6  ,741354544,926232883
SWE6  ,Victor Nilsson Lindelof     ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE7  ,741354544,926232883
SWE7  ,Gustaf Lagerbielke          ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE8  ,741354544,926232883
SWE8  ,Lucas Bergvall              ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE9  ,741354544,926232883
SWE9  ,Hugo Larsson                ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE10 ,741354544,926232883
SWE10 ,Jesper Karlstrom            ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE11 ,741354544,926232883
SWE11 ,Yasin Ayari                 ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE12 ,741354544,926232883
SWE12 ,Mattias Svanberg            ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE13 ,741354544,926232883
SWE13 ,Foto da Equipe              ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE14 ,741354544,926232883
SWE14 ,Daniel Svensson             ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE15 ,741354544,926232883
SWE15 ,Ken Sema                    ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE16 ,741354544,926232883
SWE16 ,Roony Bardghji              ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE17 ,741354544,926232883
SWE17 ,Dejan Kulusevski            ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE18 ,741354544,926232883
SWE18 ,Anthony Elanga              ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE19 ,741354544,926232883
SWE19 ,Alexander Isak              ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SWE20 ,741354544,926232883
SWE20 ,Viktor Gyokeres             ,Suecia             ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN1  ,741354544,926232883
TUN1  ,Escudo                      ,Tunisia            ,Grupo F,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332TUN2  ,824979500,842216242
TUN2  ,Bechir Ben Said             ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN3  ,741354544,926232883
TUN3  ,Aymen Dahmen                ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN4  ,741354544,926232883
TUN4  ,Van Valery                  ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN5  ,741354544,926232883
TUN5  ,Montassar Talbi             ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN6  ,741354544,926232883
TUN6  ,Yassine Meriah              ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN7  ,741354544,926232883
TUN7  ,Ali Abdi                    ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN8  ,741354544,926232883
TUN8  ,Dylan Bronn                 ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN9  ,741354544,926232883
TUN9  ,Ellyes Skhiri               ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN10 ,741354544,926232883
TUN10 ,Aissa Laidouni              ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN11 ,741354544,926232883
TUN11 ,Ferjani Sassi               ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN12 ,741354544,926232883
TUN12 ,Mohamed Ali Ben Romdhane    ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN13 ,741354544,926232883
TUN13 ,Foto da Equipe              ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN14 ,741354544,926232883
TUN14 ,Hannibal Mejbri             ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN15 ,741354544,926232883
TUN15 ,Elias Achouri               ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN16 ,741354544,926232883
TUN16 ,Elias Saad                  ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN17 ,741354544,926232883
TUN17 ,Hazem Mastouri              ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN18 ,741354544,926232883
TUN18 ,Ismael Gharbi               ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN19 ,741354544,926232883
TUN19 ,Sayfallah Ltaief            ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157TUN20 ,741354544,926232883
TUN20 ,Naim Sliti                  ,Tunisia            ,Grupo F,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL1  ,741354544,926232883
BEL1  ,Escudo                      ,Belgica            ,Grupo G,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332BEL2  ,824979500,842216242
BEL2  ,Thibaut Courtois            ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL3  ,741354544,926232883
BEL3  ,Arthur Theate               ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL4  ,741354544,926232883
BEL4  ,Timothy Castagne            ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL5  ,741354544,926232883
BEL5  ,Zeno Debast                 ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL6  ,741354544,926232883
BEL6  ,Brandon Mechele             ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL7  ,741354544,926232883
BEL7  ,Maxim De Cuyper             ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL8  ,741354544,926232883
BEL8  ,Thomas Meunier              ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL9  ,741354544,926232883
BEL9  ,Youri Tieleman              ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL10 ,741354544,926232883
BEL10 ,Amadou Onana                ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL11 ,741354544,926232883
BEL11 ,Nicolas Raskin              ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL12 ,741354544,926232883
BEL12 ,Alexis Saelemaekers         ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL13 ,741354544,926232883
BEL13 ,Foto da Equipe              ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL14 ,741354544,926232883
BEL14 ,Hans Vanaken                ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL15 ,741354544,926232883
BEL15 ,Kevin De Bruyne             ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL16 ,741354544,926232883
BEL16 ,Jeremy Doku                 ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL17 ,741354544,926232883
BEL17 ,Charles De Ketelaere        ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL18 ,741354544,926232883
BEL18 ,Leandro Trossard            ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL19 ,741354544,926232883
BEL19 ,Lois Openda                 ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157BEL20 ,741354544,926232883
BEL20 ,Romelu Lukaku               ,Belgica            ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY1  ,741354544,926232883
EGY1  ,Escudo                      ,Egito              ,Grupo G,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332EGY2  ,824979500,842216242
EGY2  ,Mohamed El Shenawy          ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY3  ,741354544,926232883
EGY3  ,Mohamed Hany                ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY4  ,741354544,926232883
EGY4  ,Mohamed Hamdy               ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY5  ,741354544,926232883
EGY5  ,Yasser Ibrahim              ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY6  ,741354544,926232883
EGY6  ,Khaled Sobhi                ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY7  ,741354544,926232883
EGY7  ,Ramy Rabia                  ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY8  ,741354544,926232883
EGY8  ,Hossam Abdelmaguid          ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY9  ,741354544,926232883
EGY9  ,Ahmed Fatouh                ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY10 ,741354544,926232883
EGY10 ,Marwan Attia                ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY11 ,741354544,926232883
EGY11 ,Zizo                        ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY12 ,741354544,926232883
EGY12 ,Hamdy Fathy                 ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY13 ,741354544,926232883
EGY13 ,Foto da Equipe              ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY14 ,741354544,926232883
EGY14 ,Mohamed Lasheen             ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY15 ,741354544,926232883
EGY15 ,Emam Ashour                 ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY16 ,741354544,926232883
